(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(180, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
(240, 120)
